GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 options passed	: -z80 -aglhs=solo_forth.list.txt 
 input file    	: solo_forth.z80s
 output file   	: solo_forth.o
 target        	: z80-unknown-coff
 time stamp    	: 2015-08-18T00:27:50.000+0200

GAS LISTING solo_forth.z80s 			page 2


   1               	; Solo Forth
   2               	
   3               	; *******************************************************
   4               	; XXX WARNING
   5               	
   6               	; This source has being converted from Pasmo to GNU binutils.
   7               	; It can be assembled, but does not work fine yet.
   8               	
   9               	; *******************************************************
  10               	
  11               	; XXX TODO
  12               	version_status:   equ 'A'
  13               	version_branch:   equ 00
  14               	version_release:  equ 2015081721
  15               	
  16               	; XXX TMP -- for debugging
  17               	;vr_div: equ version_release/65535
  18               	;vr_mod: equ version_release mod 65535
  19               	;vr_mod2: equ version_release - vr_div
  20               	
  21               	; A Forth system for ZX Spectrum 128K and G+DOS.
  22               	; http://programandala.net/en.program.solo_forth.html
  23               	
  24               	; Copyright (C) 2015 Marcos Cruz (programandala.net)
  25               	
  26               	; Copying and distribution of this file, with or without
  27               	; modification, are permitted in any medium without royalty
  28               	; provided the copyright notice, the aknowledgments file and
  29               	; this notice are preserved.  This file is offered as-is,
  30               	; without any warranty.
  31               	
  32               	; ==============================================================
  33               	; Acknowledgments
  34               	
  35               	; See the file <ACKNOWLEDGMENTS.adoc>.
  36               	
  37               	; ==============================================================
  38               	; History
  39               	
  40               	; See
  41               	; http://programandala.net/en.program.solo_forth.history.html
  42               	
  43               	; ==============================================================
  44               	; System description
  45               	
  46               	; ----------------------------------------------
  47               	; Forth Registers
  48               	
  49               	; Forth Z80  Forth preservation rules
  50               	; ----- ---  ------------------------
  51               	; IP    BC   Interpretive pointer.
  52               	;            Should be preserved across Forth words.
  53               	; SP    SP   Data stack pointer.
  54               	;            Should be used only as data stack across Forth words.
  55               	;            May be used within Forth words if restored before exit.
  56               	;       DE   Input only when pushhlde called. ; XXX TODO
  57               	;       HL   Input only when pushhl called. ; XXX TODO
GAS LISTING solo_forth.z80s 			page 3


  58               	;       IX   Address of `next`.
  59               	;            May be used within Forth words if restored before exit.
  60               	;       IY   Address of the ERRNR ZX Spectrum system variable.
  61               	;            May be used within Forth words if restored before exit.
  62               	
  63               	; ----------------------------------------------
  64               	; Header structure
  65               	
  66               	; The name and link fields are created in a memory bank:
  67               	
  68               	; cfap: dw cfa             ; Pointer to cfa in main memory.
  69               	; lfa:  dw nfa of the previous word
  70               	; nfa:  db length+flags    ; Bits:      76543210
  71               	                           ; Bit names: .PSLLLLL
  72               	                           ; Legend:
  73               	                           ;   P: Precedence bit.
  74               	                           ;      0 = non-immediate word
  75               	                           ;      1 = immediate word
  76               	                           ;   S: Smudge bit:
  77               	                           ;      0 = definition completed
  78               	                           ;      1 = definition not completed
  79               	                           ;   LLLLL: name length (0..31).
  80               	;       ds length          ; name
  81               	
  82               	; The code and parameter fields are created in the dictionary:
  83               	
  84               	; cfa: dw code_address
  85               	; pfa:    ...              ; data or code
  86               	
  87               	; ==============================================================
  88               	; Glossary
  89               	
  90               	; The description of Forth words is included in this source.
  91               	; The markers `doc{` and `}doc` delimitate the comments that
  92               	; form the glossary.
  93               	
  94               	; ----------------------------------------------
  95               	; Stack notation
  96               	
  97               	; XXX TODO
  98               	; XXX TODO update when true=-1
  99               	
 100               	; a        = address
 101               	; ca       = character-aligned address
 102               	
 103               	; f        = flag (false is 0; true is any other value)
 104               	; tf       = true flag (1)
 105               	; ff       = false flag (0)
 106               	; wf       = well-formed flag (false is 0; true is 1)
 107               	
 108               	; b        = 8-bit byte
 109               	; c        = 7-bit or 8-bit character
 110               	; u        = 16-bit unsigned number
 111               	; len      = 16-bit unsigned number, length of memory zone or string
 112               	; ca len   = string
 113               	; n        = 16-bit signed number
 114               	; x        = 16-bit signed or unsigned number
GAS LISTING solo_forth.z80s 			page 4


 115               	; d        = 32-bit signed double number
 116               	; ud       = 32-bit unsigned double number
 117               	; xd       = 32-bit signed or unsigned number
 118               	
 119               	; xc       = 8-bit graphic x coordinate (0..255)
 120               	; yc       = 8-bit graphic y coordinate (0..191)
 121               	; line     = 8-bit cursor line (0..23)
 122               	; col      = 8-bit cursor column (0..31)
 123               	
 124               	; cfa      = code field address
 125               	; lfa      = link field address
 126               	; nfa      = name field address
 127               	; pfa      = parameter field address
 128               	; cfap     = code field address pointer
 129               	
 130               	; orig     = address of an unresolved forward branch
 131               	; dest     = address of a backward branch target
 132               	
 133               	; cs-id    = control structure identifier
 134               	
 135               	; op       = Z80 8-bit opcode, generally a jump
 136               	; r        = Z80 8-bit register identifier
 137               	; rp       = Z80 16-bit register pair identifier
 138               	
 139               	; ----------------------------------------------
 140               	; Parsed text notation
 141               	
 142               	; XXX TODO
 143               	
 144               	; <char>          the delimiting character marking the end of the
 145               	;                 string being parsed
 146               	; <chars>         zero or more consecutive occurrences of the
 147               	;                 character char
 148               	; <space>         a delimiting space character
 149               	; <spaces>        zero or more consecutive occurrences of the
 150               	;                 character space
 151               	; <quote>         a delimiting double quote
 152               	; <paren>         a delimiting right parenthesis
 153               	; <eol>           an implied delimiter marking the end of a line
 154               	; ccc             a parsed sequence of arbitrary characters,
 155               	;                 excluding the delimiter character
 156               	; text            same as ccc
 157               	; name            a token delimited by space, equivalent to
 158               	;                 ccc<space> or ccc<eol>
 159               	
 160               	; ----------------------------------------------
 161               	; Word attributes
 162               	
 163               	; XXX TODO -- finish
 164               	
 165               	; The capital letters on the right show definition characteristics:
 166               	
 167               	; C      May only be used within a colon definition. A digit indicates number
 168               	;        of memory addresses used, if other than one. A plus sign indicates
 169               	;        a variable number of memory addresses used.
 170               	; E      Intended for execution only.
 171               	; I      Immediate. Has precedence bit set. Will execute even when compiling.
GAS LISTING solo_forth.z80s 			page 5


 172               	; U      A user variable.
 173               	
 174               	
 175               	; ==============================================================
 176               	; Sections
 177               	
 178               	  .text
 179               	
